08-Mar-2022 03:12:51.815 严重 [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [com.hikvision.common.listener.ConnCheckListener]
 java.lang.StackOverflowError
	at java.base/sun.net.spi.DefaultProxySelector$4.run(DefaultProxySelector.java:233)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
	at com.hikvision.common.listener.ConnCheckListener.dbConn(ConnCheckListener.java:221)
